water pH 1,ground water level 1,ground water level 2,soil moisture 1,soil moisture 2,soil moisture 3,motor monitor 1,motor monitor 2,salinity I,salinity E,air RH I,air RH E,wall temp I C,wall temp E C,wall mc1 I,wall mc2 I,wall mc3 I,wall mc1 E,wall mc2 E,wall mc3 E,rain intensity,rain duration,wind speed,wind direction (radians),crack1A,crack1B,crack2A,crack2b,crack3
7.1,6.4,5.55,58.08,66.83,57.82,74,75,12.7401466,17.0965476,19.9170511,42.7858681,-6.481368444,-10.113456,0.007218144,0.014692765,0.0015,0.003711622,0.007448932,0.000205099,0,0,12.983793,4.93636084,-0.020226912,-0.010113456,-0.005056728,-0.015170184,-0.001011325
9,8.97,6.41,64.39,80.16,61.89,71,89,16.546648,25.8264504,25.2356701,36.0811653,-1.539360222,1.935475,0.030111122,0.014835021,0.0016,0.015055928,0.007417878,7.34327E-07,0,0,3.08940536,1.04223941,0.00387095,0.001935475,0.000967737,0.002903212,0.000193548
6.04,5.12,7.37,40.28,52.38,35.6,55,47,2.3609318,21.2684142,13.6598747,15.3857136,-2.105011111,5.378013,0.011038299,0.008227327,0.0017,0.011394537,0.009989051,0.011750775,2.55,14.0560342,12.7529621,0.0830561,0.010756026,0.005378013,0.002689007,0.00806702,0.000538976
5.01,5.84,7.62,43.35,59.85,44.1,33,87,20.6225516,21.3597021,19.8778119,43.5808306,4.797829056,-4.246019,0.012617705,0.012933244,0.001,0.011318132,0.011475902,0.010018559,1.48,11.7692784,4.67428261,4.57218069,-0.008492039,-0.004246019,-0.00212301,-0.006369029,-0.0004236
6.82,4.38,2.79,19.16,26.64,19.05,33,73,5.66179446,17.6572385,22.3399294,30.2887022,-1.444760389,3.004746,0.003342718,0.002092714,0.0015,0.002791271,0.002166269,0.002239824,3.56,1.39301048,9.10759469,2.28086303,0.006009493,0.003004746,0.001502373,0.00450712,0.000300699
7.97,2.61,4.08,23.24,30.06,26.4,80,85,29.4591598,21.063002,29.1314998,31.5447598,-7.151736833,-9.593266,0.006119665,0.002372219,0.001,0.006224885,0.004351162,0.006330105,0.32,7.53149275,2.15439049,0.53786022,-0.019186532,-0.009593266,-0.004796633,-0.014389899,-0.000958694
7.32,4.09,3.82,20.06,28.02,19.48,57,11,12.3556676,21.5385046,24.1417853,30.1705216,6.561591667,-0.385593,0.002187403,0.001063403,0.0021,0.001102023,0.000540023,1.66417E-05,0,0,12.5945375,0.45267136,-0.000771186,-0.000385593,-0.000192797,-0.00057839,-3.85576E-05
7.08,3.25,7.97,31.05,39.98,28.32,17,82,21.9969473,1.77105343,19.8074825,39.5746372,2.210074167,-13.949093,0.006381814,0.008437275,0.0006,0.005717068,0.006744798,0.005052321,2.01,2.89078077,2.38935098,3.36091318,-0.027898185,-0.013949093,-0.006974546,-0.020923639,-0.001394404
5.55,3.8,7.62,37.71,50.76,41.4,85,95,14.8059564,22.4607575,42.9841847,32.3230268,1.710005833,-4.652093,0.009571809,0.009815107,0.0026,0.005153874,0.005275523,0.000735939,0,0,1.02195665,3.88123659,-0.009304186,-0.004652093,-0.002326047,-0.00697814,-0.000465136
8.86,5.7,4.22,36.43,50.14,40.01,4,72,4.04498726,9.13647793,23.7835428,31.6113307,-2.672899833,5.208727,0.010524408,0.006059992,0.0008,0.005970326,0.003738118,0.001416244,0,0,7.86970846,5.25357658,0.010417454,0.005208727,0.002604364,0.007813091,0.000521014
8.57,2.58,7.94,28.37,38.08,26.77,18,62,30.2138936,14.5641234,24.8536221,34.781694,2.816267111,7.572968,0.005394629,0.002605624,0.0019,0.003753512,0.002359009,0.002112395,0,0,7.19506929,6.17247212,0.015145937,0.007572968,0.003786484,0.011359452,0.000757508
5.22,6.32,4.02,38.32,49.09,39.69,90,95,2.1989063,15.1174327,21.0735029,33.1297137,11.3404215,1.117077,0.005403374,0.013576664,0.0019,0.005057942,0.009144587,0.004712509,0.52,13.5280851,11.7489818,0.72133732,0.002234154,0.001117077,0.000558539,0.001675616,0.000112179
7.32,4.22,5.44,34.93,41.25,26.91,15,5,1.8233601,5.90089174,25.5667195,43.7549866,-10.18628311,-10.474195,0.005610476,0.00699484,0.0022,0.003011227,0.003703409,0.000411978,0,0,10.1072547,2.33032222,-0.020948389,-0.010474195,-0.005237097,-0.015711292,-0.001047378
8.68,7.92,4.15,55.42,73.17,59.42,66,57,18.1338716,1.45867548,28.6724861,35.0154098,-0.285721,-4.070934,0.016626342,0.019432842,0.0013,0.011765499,0.013168749,0.006904656,1.19,3.74086684,0.58113384,5.97518065,-0.008141868,-0.004070934,-0.002035467,-0.006106401,-0.000406403
8.78,3.57,2.01,42.6,53.83,42.51,67,37,14.7092906,27.5689506,22.9975929,43.0667161,1.326273722,10.140069,0.014947377,0.010822178,0.0012,0.019270576,0.017207977,0.023593776,2.38,15.8487644,8.34325031,1.64409607,0.020280138,0.010140069,0.005070035,0.015210104,0.001016366
6.43,5.63,4.77,48.01,58.26,48.35,19,76,14.0779229,7.02780583,30.8355045,37.7516283,0.622238778,-16.038775,0.012682546,0.012721626,0.0017,0.021096531,0.021116071,0.029510515,0.48,23.5374302,7.56881838,1.67415456,-0.032077549,-0.016038775,-0.008019387,-0.024058162,-0.001600926
5.14,5.12,4.2,39.34,47.74,40.64,67,77,10.8174277,1.27135436,20.217698,35.8721685,4.502635167,-2.578479,0.003049405,0.006858423,0.0017,0.011471963,0.013376472,0.019894522,3.39,9.33222321,2.66268617,2.12807384,-0.005156958,-0.002578479,-0.001289239,-0.003867718,-0.000255858
7.45,2.06,6.39,27.48,31.42,23.07,65,35,9.26338679,21.6213318,22.5326849,35.201921,5.366513,-1.283355,0.005178141,0.002774711,0.0008,0.008177546,0.006975831,0.01117695,1.95,18.2930036,6.31547591,4.91596295,-0.002566709,-0.001283355,-0.000641677,-0.001925032,-0.000127218
7.92,6.1,5.43,42.1,51.74,42.12,49,89,23.6116007,29.3934334,25.5135003,43.9919785,-1.946029833,2.255908,0.012319409,0.01065966,0.0025,0.037608431,0.036778557,0.062897453,3.06,17.7272697,11.2057089,6.0067619,0.004511815,0.002255908,0.001127954,0.003383861,0.00023188
5.68,3.93,6.98,40.01,47.66,35.51,92,19,6.78039424,8.94317439,7.75283497,35.4422138,3.368872556,3.183928,0.009875938,0.006934429,0.0015,0.0061421,0.004671346,0.002408262,0,0,13.9541978,5.15000367,0.006367857,0.003183928,0.001591964,0.004775893,0.000318634
6.03,5.59,5.47,48.65,59.01,47.28,39,37,11.8450163,24.8952573,33.4023765,43.0552174,-6.440134778,13.000000,0.011541268,0.010929543,0.0022,0.020511142,0.02020528,0.029481017,3.28,22.7275903,0.61934996,5.52709072,0.004,0.003,0.002,0.02,0.0003
7.18,4.16,2.18,36.8,50.66,39.93,51,72,11.6469827,29.2050214,1.23370199,29.2552908,0.465476167,-3.292106,0.004272937,0.014378006,0.0008,0.006125742,0.011178276,0.007978546,3.48,8.98076228,9.50128164,3.03505976,-0.006584212,-0.003292106,-0.001646053,-0.004938159,-0.000328413
7.99,4.65,2.2,38.65,48.51,35.96,9,70,14.9576483,12.5868316,28.4007747,37.8953252,2.513820111,5.633560,0.012442946,0.01062662,0.0004,0.006700136,0.005791973,0.000957326,0,0,13.9011234,3.60857046,0.01126712,0.00563356,0.00281678,0.00845034,0.000563452
5.96,3.19,4.99,38.51,50.11,39.12,3,95,25.9418723,17.2537755,28.6592853,31.1667737,4.095653389,-15.427188,0.005788089,0.004950176,0.0016,0.002923299,0.002504342,5.85085E-05,0,0,11.8952134,1.13029624,-0.030854375,-0.015427188,-0.007713594,-0.023140781,-0.001542713
6,5.81,6.79,33.48,38.53,31.96,30,53,24.1043275,28.0757988,30.4361491,34.7894454,-9.202765444,3.535986,0.006764878,0.006875838,0.002,0.003382439,0.003437919,9.65092E-11,0,0,8.22666158,0.0033821,0.007071971,0.003535986,0.001767993,0.005303979,0.000353599
6.9,5.92,7.13,41.21,48.59,41.65,80,59,16.3925054,19.1174008,26.4037878,24.9895624,-5.863354222,2.232746,0.010377166,0.006902003,0.0011,0.005273436,0.003535854,0.000169705,0,0,3.86639798,1.71736885,0.004465493,0.002232746,0.001116373,0.00334912,0.000223292
7.99,7.47,2.84,47.76,56.27,45.22,41,82,22.0665069,28.5001784,19.4100332,36.3338669,4.834827833,0.392541,0.018297587,0.014074079,0.0018,0.009579178,0.007467424,0.000860768,0,0,6.343287,5.99569001,0.000785081,0.000392541,0.00019627,0.000588811,3.93401E-05
6.24,5.06,3.81,43.44,53.77,42.38,16,82,29.1182293,29.1628675,10.7278413,24.1868419,-1.884308056,4.874363,0.013480051,0.007308885,0.0013,0.007654547,0.004568964,0.001829042,0,0,5.01293027,4.69582424,0.009748725,0.004874363,0.002437181,0.007311544,0.000487619
6.05,4.19,7.93,44.28,54.54,47.01,1,92,15.0854988,25.0984715,36.4023384,22.3277138,-5.1563085,-13.198225,0.008274025,0.014388588,0.0028,0.004260904,0.007318186,0.000247784,0,0,7.39828315,2.45182468,-0.026396451,-0.013198225,-0.006599113,-0.019797338,-0.001319798
6.63,3.98,2.23,30.39,42.28,33.75,8,57,27.9950433,10.343879,35.4912058,28.8368365,4.555043056,10.917503,0.009212674,0.00299495,0.0021,0.004834471,0.00172561,0.000456269,0,0,10.4677016,2.22140158,0.021835006,0.010917503,0.005458752,0.016376255,0.001091796
6.9,2.51,5.82,36.87,42.59,34.02,78,11,17.2052608,8.85872892,45.8758126,34.6572014,11.961653,-0.487979,0.004087163,0.00742479,0.0022,0.002707229,0.004376042,0.001327295,0,0,2.43873691,3.90691125,-0.000975958,-0.000487979,-0.00024399,-0.000731969,-4.86652E-05
6.5,5.85,3.48,30.96,39.32,34.36,86,88,20.3625827,3.72090513,34.2069783,27.5431975,-5.731831611,10.864303,0.005690739,0.007774693,0.0027,0.017100934,0.018142911,0.028511128,2.55,16.8766128,11.7006026,5.65690187,0.021728606,0.010864303,0.005432152,0.016296455,0.001089281
7.17,6.21,4.02,44.83,58.47,43.76,100,43,2.7468453,17.3609214,23.6779165,12.1257511,-4.195524722,4.381150,0.008198899,0.019309231,0.0018,0.00416914,0.009724306,0.000139381,0,0,12.2549061,3.91502404,0.008762299,0.00438115,0.002190575,0.006571724,0.000438129
5.38,5.38,6.66,45.39,60.2,43.33,63,71,8.23771523,1.66236589,17.2543502,31.010412,-1.354171722,-7.967807,0.014891054,0.018319513,0.0004,0.016113247,0.017827476,0.01733544,1.43,20.5527528,2.07502288,1.02033628,-0.015935613,-0.007967807,-0.003983903,-0.01195171,-0.000795047
6.74,4.35,2.14,38.64,50.12,38.23,46,87,11.6900552,20.4297057,35.0089405,22.4752586,-2.578974944,2.856691,0.008774382,0.00899508,0.0003,0.011192539,0.011302888,0.013610697,3.77,13.7195372,10.3690597,0.47362933,0.005713383,0.002856691,0.001428346,0.004285037,0.00028703
8.72,3.84,5.98,25.67,33.46,28.66,86,45,16.57175,29.3445107,23.520736,22.5083754,2.144440056,3.978707,0.004554488,0.00419943,0.0027,0.002505337,0.002327808,0.000456186,0,0,11.3633371,2.68708561,0.007957414,0.003978707,0.001989353,0.00596806,0.000397916
5.36,2.05,7.25,21.95,23.52,19.04,27,92,7.24901078,8.85402847,39.4846853,30.7976582,3.802526278,0.808365,0.002485583,0.002352892,0.0029,0.001347104,0.001280758,0.000208624,0,0,12.011649,1.64593537,0.00161673,0.000808365,0.000404182,0.001212547,8.08573E-05
5.19,4.81,8,38.32,46.41,37.52,90,80,2.45112452,4.85386676,21.1423979,31.7972937,-3.595706833,-0.850327,0.010093526,0.008697969,0.0021,0.011690129,0.010992351,0.013286733,3.43,7.71483269,3.24649868,1.80538963,-0.001700654,-0.000850327,-0.000425163,-0.00127549,-8.3704E-05
7.53,4.72,7.21,49.63,62.81,51.94,64,63,22.0616159,12.6406832,40.1868262,25.5439095,-5.464334111,0.641631,0.010086322,0.007408219,0.0026,0.005557256,0.004218204,0.001028189,0,0,5.19058253,3.26943337,0.001283261,0.000641631,0.000320815,0.000962446,6.42659E-05
7.89,7.54,5.95,52.15,64.61,51.26,32,82,11.4728722,10.6660319,48.7417045,30.1019644,2.916489722,-15.399269,0.013475769,0.011096259,0.002,0.007320727,0.006130972,0.001165686,0,0,4.43879947,3.94978413,-0.030798538,-0.015399269,-0.007699635,-0.023098904,-0.00153981
6.6,5.41,6.23,41.37,51.56,41.96,61,73,23.4163789,9.80260968,34.1812577,22.4334416,-12.53287513,9.560782,0.009778096,0.008065351,0.0029,0.004890782,0.00403441,3.46775E-06,0,0,10.2354117,0.21912599,0.019121563,0.009560782,0.004780391,0.014341173,0.000956079
