corSet,notCor,water pH 1,water pH 2,true ground water,ground water level 1,ground water level 2,soil moisture 1,soil moisture 2,soil moisture 3,motor monitor 1,motor monitor 2,salinity I,salinity E,air RH I,air RH E,air temp I,air temp E,wall RH 1 I,wall RH 2 I,wall RH 3 I,wall RH 1 E,wall RH 2 E,wall RH 3 E,wind driven rain,rain intensity,rain duration,wind speed,wind direction (radians)
45,68,5.10,6.10,5.73,7.03,3.65,46.07,57.26,44.53,0,0,2.128353765,18.55664147,36.93935838,39.19134003,29.69904102,18.67687144,51.27,49.24,57.47,53.03,55.27,28.89,41.63,1.25,7.704799286,4.475781493,1.822695252
46,69.5,8.38,6.38,7.08,7.09,5.42,56.58,70.82,57.90,0,0,19.42907977,4.075066519,22.09380671,30.06624788,29.99571744,22.34248573,60.39,57.99,57.52,55.44,54.31,24.26,0.00,3.30,14.8800077,8.603539108,3.738288017
47,71,6.95,8.95,3.89,2.84,4.47,34.81,38.66,30.10,1,0,18.50518516,6.303106775,35.60242246,41.16009474,29.94558015,40.48852146,40.07,40.38,62.75,48.23,47.30,25.42,0.00,3.80,8.159249766,11.98502538,4.654922587
48,72.5,7.76,5.76,4.80,4.71,4.47,34.22,46.13,40.29,0,1,18.7547387,19.4371034,41.10984781,19.33638556,39.13413428,30.50999674,49.63,53.46,57.50,49.33,49.76,26.52,0.00,1.64,14.04939759,8.083217154,4.1764008
49,74,6.01,5.01,2.88,3.80,7.32,24.61,29.57,21.68,0,0,28.17890797,29.19456718,18.70574025,44.84681979,42.08785285,33.04349424,43.59,35.61,62.26,44.83,44.23,25.88,0.00,0.00,0,9.802377044,4.610820544
50,75.5,6.10,7.10,5.69,5.32,3.48,45.71,55.08,45.30,0,0,28.10319367,8.386690035,27.07241398,27.18381741,36.89706467,23.46205751,49.28,51.84,53.38,52.31,49.70,24.18,0.00,0.00,0,4.636657115,5.05671356
51,77,7.00,7.00,7.14,6.57,3.91,59.83,70.75,57.62,0,0,20.89557779,11.07194929,48.3112425,35.7218965,31.69709625,60.31635333,58.30,55.98,56.25,56.81,55.36,25.73,0.00,0.00,0,1.657850563,3.340631932
52,78.5,8.04,6.04,5.40,5.63,2.76,42.56,52.81,43.48,1,0,29.12597438,9.72756983,12.40900471,20.59445241,35.94535048,33.98381714,50.23,60.17,59.91,51.33,52.06,26.14,0.00,1.36,20.22653497,3.557371214,4.222380098
53,80,6.01,7.01,5.66,5.47,2.75,44.15,58.21,44.74,1,0,21.53525425,27.73587344,11.35358385,12.79083156,40.23635643,31.40785064,51.65,50.46,57.07,51.09,50.44,26.12,0.00,0.83,2.961861255,2.145484748,5.565376349
54,81.5,7.82,6.82,4.40,5.76,2.07,35.13,46.37,34.87,0,0,9.751944962,18.53083013,30.94262497,56.87654466,42.51967633,26.643408,49.13,47.43,50.79,50.29,48.60,25.33,0.00,1.90,8.499924577,13.70687229,4.303423639
55,83,6.97,6.97,4.58,5.10,6.07,36.37,47.50,37.86,1,1,10.2470666,8.291597816,38.2902536,21.37471442,26.2558981,36.88815993,43.00,50.21,58.86,48.49,48.91,21.64,0.00,0.00,0,7.570778198,2.165744539
56,84.5,7.32,7.32,6.60,6.80,2.24,53.93,66.21,51.13,0,0,5.655415575,18.85310683,20.32495927,51.97955425,22.29780959,45.53076381,65.76,57.92,60.48,52.98,54.34,22.02,0.00,2.90,21.9573072,8.419202479,3.360255739
57,86,7.08,7.08,4.29,4.82,4.34,34.63,43.37,31.17,1,1,18.90836692,7.607681978,43.97632993,30.7257414,29.58528514,29.83642982,45.56,39.71,51.69,48.92,47.29,21.41,0.00,0.00,0,12.54344688,1.900968655
58,87.5,6.55,5.55,4.91,5.00,6.16,35.98,49.02,39.87,0,1,26.15448282,23.71337904,22.86823976,43.03170897,21.32899809,19.49047408,45.22,44.60,62.20,51.27,50.98,24.17,0.00,0.00,0,4.155623342,5.832544134
59,89,6.86,7.86,6.08,5.59,3.80,50.15,62.92,49.26,1,0,11.83447879,4.333685822,14.24073687,31.60048491,13.48006065,36.0829976,55.50,53.91,58.46,52.92,53.55,28.30,0.00,0.00,0,4.39716456,3.946229731
60,90.5,7.57,8.57,5.69,7.01,2.37,43.77,54.03,45.47,1,0,22.13083603,6.375178643,29.76190441,35.25536521,26.81398852,33.12910946,53.67,52.12,64.90,53.30,53.40,28.26,0.00,3.11,11.40186594,2.852324617,4.524901235
61,92,7.22,7.22,4.68,3.76,3.04,39.88,45.47,36.99,1,1,25.04210583,11.55906985,41.55295386,24.07346567,34.88305647,37.00055122,46.16,45.34,46.66,51.86,50.75,28.56,53.57,1.83,14.79772562,2.09650945,1.228579895
62,93.5,7.32,7.32,3.51,4.05,2.55,29.01,35.70,26.04,0,0,22.72359479,6.525710507,22.53858835,39.95429062,46.38490723,19.6801402,38.62,43.18,46.09,46.43,47.67,25.40,0.00,0.00,0,5.236974965,4.071155989
63,95,8.68,7.68,4.34,2.04,4.35,34.96,46.04,33.10,0,1,9.607699701,30.33485488,34.65781754,59.6910487,48.41743329,9.064063295,51.39,42.87,58.01,50.19,48.25,26.64,12.67,3.67,21.4943794,2.786535658,0.057659377
64,96.5,8.78,7.78,5.68,3.54,5.65,45.98,54.62,46.61,1,1,7.241676309,28.76313569,27.67545009,36.81076024,29.36061041,25.6394324,52.36,55.27,53.64,50.87,51.93,22.54,0.00,0.00,0,0.098839622,4.820168581
65,98,7.43,7.43,7.98,8.63,3.12,63.19,78.16,66.04,0,1,15.01630494,16.19626631,19.4603544,27.72796597,34.93719936,43.48778651,68.76,61.56,54.11,56.88,57.70,24.49,0.00,0.00,0,11.40048446,4.25847105
66,99.5,7.14,6.14,5.03,4.06,7.27,39.62,46.97,39.69,1,0,19.47432299,25.93334386,42.46208192,30.64221928,30.2154939,30.45920543,52.06,54.25,58.82,62.51,61.27,49.85,241.66,1.53,14.44485923,13.64815879,0.928431713
67,101,7.45,8.45,3.67,2.98,6.32,31.22,37.07,26.57,1,0,7.485897686,14.49175908,11.03237316,22.56332466,28.13243684,22.73114592,43.91,44.76,63.35,47.29,47.98,24.22,16.72,1.06,5.258697703,3.14619528,1.878315938
68,102.5,8.92,6.92,3.37,3.11,3.69,24.86,33.25,24.11,0,0,5.157548093,21.73932009,23.14575694,29.74276805,38.82389699,25.31729375,41.55,41.70,47.96,46.23,46.50,23.50,1.53,2.02,2.647104475,0.641390694,0.461350576
69,104,6.68,5.68,5.86,7.42,4.60,45.09,59.79,49.62,0,1,21.54294997,27.34056451,21.49872725,47.8509129,32.82633945,27.21964371,54.19,49.36,47.01,52.45,49.92,22.52,0.00,0.00,0,6.06943388,2.712748959
70,105.5,7.03,5.03,6.18,6.30,7.42,47.20,60.32,51.19,1,1,15.70960364,14.28986848,40.2927434,15.55181826,26.25127159,30.75263172,57.16,60.86,52.33,53.41,52.93,22.48,0.00,2.70,5.077638243,1.442043445,5.409195615
71,107,7.18,8.18,5.76,5.76,5.51,47.52,60.76,47.12,0,1,28.4193302,17.27726668,36.5905167,27.59715329,54.64807579,32.70910378,51.77,53.93,46.52,50.70,51.93,25.56,0.00,0.00,0,4.31469651,2.660297896
72,108.5,7.99,7.99,3.60,2.01,4.73,27.69,36.57,27.95,1,1,12.09089648,20.37126474,21.65446693,41.34166163,17.13234263,38.24984887,48.08,37.65,53.19,52.83,52.22,36.06,87.78,1.69,7.88085405,7.003213489,1.223095414
73,110,5.96,5.96,2.86,3.66,7.30,26.10,27.90,20.96,0,0,12.21513028,24.16056249,13.43174828,25.83199274,22.65768978,42.31357777,41.60,31.89,62.05,46.25,45.12,23.11,0.00,1.31,2.413927887,14.76978166,4.94765092
74,111.5,5.00,6.00,2.99,3.71,7.71,20.23,32.45,24.08,0,0,3.417718948,16.85137107,15.20348396,28.21659157,36.26545479,27.74547835,41.61,42.24,63.68,45.25,45.62,25.02,0.00,0.00,0,6.966046215,2.042240474
75,113,5.90,5.90,5.64,5.44,5.51,45.00,53.09,47.67,1,1,10.08832935,8.81484447,4.072612277,26.48481578,11.05882303,15.44661317,53.95,52.64,64.63,53.21,53.15,22.94,18.32,2.68,13.144618,1.221622215,0.440601698
76,114.5,7.99,7.99,5.19,6.55,5.69,41.16,50.24,39.46,1,0,11.40662653,22.44295968,34.27126865,32.82535568,37.4905789,40.22278462,48.40,47.64,52.16,49.61,49.57,24.20,0.00,0.00,0,5.256363435,2.689049668
77,116,8.24,7.24,7.21,9.15,7.44,58.66,71.18,55.59,0,1,8.283888606,16.78164678,38.18708204,33.61040064,44.51972276,36.92728277,57.51,57.13,64.66,59.00,58.02,26.16,48.52,2.94,3.137406653,5.62140347,1.208790933
78,117.5,7.05,6.05,5.09,5.52,2.81,44.03,51.30,41.66,1,1,13.48408968,11.88133673,32.5261495,53.79877328,40.29848299,16.49376067,55.72,47.20,63.97,50.70,50.36,28.35,0.00,3.75,0.97870062,8.303718267,3.253259456
79,119,7.63,7.63,4.15,5.28,4.54,28.11,42.03,29.25,1,0,25.42245858,21.40240707,23.86300365,47.63060152,31.89416896,36.0099252,44.54,45.94,57.03,48.51,46.50,26.89,0.00,0.00,0,0.671681435,1.629203423
80,120.5,7.90,8.90,3.15,1.95,3.11,26.32,34.31,23.96,0,0,10.9324953,24.64993072,32.56002243,26.08184049,50.26373491,50.94377534,37.44,39.04,55.58,46.43,44.38,21.71,0.00,0.00,0,5.457014863,2.929278251
81,122,6.50,6.50,5.07,5.60,5.83,40.49,49.14,39.83,1,0,1.243277578,7.323931796,44.88139663,26.72614487,29.26745836,18.12230059,50.51,46.40,60.67,50.69,49.24,24.29,0.00,0.00,0,9.074825549,5.477375119
82,123.5,7.17,5.17,4.52,5.35,4.21,35.15,44.39,37.07,1,0,4.971911428,7.20016642,42.63737023,32.97926809,25.53111353,40.47756413,48.20,47.36,48.98,48.39,49.32,22.83,0.00,0.00,0,5.732631073,0.812939506
83,125,6.38,5.38,4.51,5.26,4.14,37.36,46.61,37.43,0,0,10.05478489,8.087516338,33.04236979,29.77471061,20.56901494,35.09745735,39.46,46.96,57.81,48.16,47.70,22.89,0.00,0.00,0,3.229144575,3.540184419
84,126.5,8.74,7.74,6.99,7.12,6.91,57.93,71.99,55.35,1,1,8.798657952,15.90686271,36.311421,18.25827366,29.42504351,29.23581033,58.66,52.75,59.81,55.47,53.80,25.44,0.00,0.00,0,1.542767515,5.204493277
85,128,7.72,8.72,3.57,3.26,3.60,28.78,35.94,28.24,0,0,10.36533593,16.37434041,46.36353823,32.87459634,21.21946683,32.52398106,41.36,45.11,64.97,46.08,47.95,25.56,0.00,0.00,0,5.000605382,3.942477324
86,129.5,5.36,6.36,2.60,1.89,4.79,21.50,24.52,21.83,0,1,27.36546803,17.05995935,18.94096048,25.07637266,25.23827253,51.28549651,38.35,42.05,47.54,44.18,43.51,22.51,0.00,0.00,0,0.260509218,0.493397636
87,131,6.19,7.19,4.50,5.68,4.18,35.17,45.96,33.70,0,1,7.035654868,2.201977184,32.02619199,11.3256867,30.23444388,23.40419694,41.95,47.37,47.20,57.88,55.55,42.75,158.50,2.32,15.80358588,10.54999651,0.421732043
88,132.5,6.53,7.53,3.40,1.92,2.78,25.80,31.14,25.50,0,0,15.33243467,14.35652511,16.12268045,27.72004813,19.37402862,34.18637693,38.80,43.02,46.86,46.59,45.45,22.73,0.00,0.00,0,8.475834647,0.132779861
89,134,8.89,8.89,6.41,6.61,4.13,53.19,62.47,49.92,1,0,23.3733449,20.43873595,21.24208984,40.31999868,49.4781548,11.80681007,68.07,57.20,48.49,54.52,52.25,25.42,0.00,0.00,0,12.91967565,6.239237437
90,135.5,6.60,7.60,5.49,5.48,2.79,44.09,54.96,43.68,0,0,24.12995994,26.06653955,28.75806043,16.62165446,16.6958452,27.90013679,46.23,52.65,55.07,50.57,51.69,23.81,0.00,1.05,3.306986098,9.232509838,5.227088843
91,137,6.06,6.06,5.62,5.27,5.66,51.33,58.11,46.48,1,1,7.324472014,16.88163599,37.86055117,29.56885565,29.10025576,29.19216833,52.08,54.45,55.09,51.26,51.73,22.91,0.00,0.00,0,13.49701371,5.498283507
92,138.5,7.27,6.27,6.09,4.57,5.40,48.36,61.46,45.98,1,1,20.65293107,24.86373849,34.18246224,29.9877317,33.75548291,32.74426146,51.90,57.54,54.83,52.87,52.32,24.62,0.00,2.44,12.25894825,8.460538452,4.873441811
93,140,8.98,7.98,3.69,3.70,6.00,29.54,35.75,28.48,0,1,25.10203377,27.96637089,42.57200453,30.7091777,24.51744997,31.13864701,39.90,36.06,57.66,46.58,46.57,23.91,0.00,1.87,18.6917028,5.753880923,5.652881154
94,141.5,5.87,7.87,5.34,4.56,2.22,43.07,52.13,39.23,0,1,12.83294886,9.453471288,19.89650695,19.3536909,44.37209743,14.55410921,48.73,52.37,56.61,51.32,49.47,26.40,0.00,0.00,0,0.821865524,1.692450843
95,143,5.00,6.00,4.75,5.15,2.48,35.59,45.57,36.54,1,0,6.857908957,4.115045373,13.14701726,15.87658893,25.99771643,29.76896117,45.22,48.24,51.00,48.48,50.29,23.13,0.00,0.00,0,5.122735677,4.873952549
96,144.5,7.99,7.99,3.99,2.62,7.50,32.77,38.37,31.10,0,0,11.10687313,7.150552289,29.54847804,36.50412439,26.83733916,36.44249095,43.23,44.27,55.82,50.92,49.60,31.71,88.01,3.78,20.16833633,1.344309138,2.108935659
97,146,7.00,8.00,6.84,5.79,5.56,56.34,67.34,52.72,1,1,13.977086,25.03463084,48.89862077,46.84962866,35.47154639,28.31094296,53.24,50.68,51.86,54.23,53.34,21.96,0.00,0.00,0,12.60650448,5.433000736
98,147.5,6.15,6.15,3.87,3.95,3.15,34.15,40.08,29.61,0,0,25.25349467,26.71538314,31.59390762,17.84766588,30.3119941,39.35697028,42.11,51.27,48.55,48.32,47.77,27.34,0.00,2.79,16.59735007,2.728516032,3.45419292
99,149,7.03,6.03,4.22,3.88,3.28,34.92,38.91,39.13,1,1,16.97175243,30.21160449,35.73465212,34.45331851,33.72442334,23.84566087,46.96,50.58,52.83,47.62,48.25,25.30,0.00,0.00,0,10.69278391,2.17720235
100,150.5,7.71,5.71,5.33,4.23,7.69,43.47,48.61,41.61,0,0,15.85830915,22.80356122,7.204308682,22.21046661,19.89758808,34.26605201,50.81,52.03,54.49,51.07,49.44,24.24,0.00,0.00,0,14.48631887,1.903926363
101,152,7.93,8.93,5.57,8.81,3.71,46.04,55.89,48.12,1,0,22.72873938,3.447669317,32.0466264,23.37902498,8.583820007,23.85145944,55.35,51.14,45.77,52.71,50.65,26.41,0.00,2.82,3.811309967,11.27507167,5.882801545
102,153.5,6.42,7.42,7.94,7.87,7.30,63.91,76.47,63.13,1,1,5.482490605,29.87692727,40.2101749,29.68063238,22.91890137,8.286643187,61.71,67.09,62.15,58.16,58.28,25.88,6.33,0.82,1.044509178,9.011842365,2.171608154
103,155,5.13,5.13,3.77,4.21,5.78,30.11,38.83,31.76,0,0,1.976357461,27.66269633,42.45705468,25.79585826,32.44601359,30.22791574,45.39,46.52,60.58,45.92,46.46,22.48,0.00,0.00,0,13.15089884,1.221765606
104,156.5,6.45,6.45,3.72,3.06,4.82,30.90,38.08,28.69,0,1,29.3146683,16.89535183,40.10390429,23.05017296,28.90237462,23.86978956,35.80,45.40,46.51,46.76,46.23,26.92,0.00,2.95,19.36690934,11.27798645,4.74303113
105,158,6.80,6.80,2.14,2.56,2.97,19.70,20.31,15.74,1,1,10.48136995,16.18607787,24.98819371,12.8509905,16.94451536,54.16155486,35.20,35.33,50.93,42.31,43.89,23.58,4.06,1.70,1.137608056,3.87665796,0.572482298
106,159.5,7.66,7.66,4.23,3.19,7.61,34.47,45.64,30.90,1,0,29.85487461,4.05420308,32.81439376,36.02143625,29.21226147,36.28844081,45.28,45.90,61.13,47.43,47.96,23.95,0.00,0.00,0,14.99433335,5.475243608
107,161,7.30,5.30,4.85,4.54,4.79,38.83,51.31,37.34,1,0,30.08426296,8.641821886,31.03919359,8.690434242,44.90661355,41.84885564,51.89,38.32,54.63,49.96,51.52,27.76,0.00,0.00,0,11.84133685,0.759924031
108,162.5,7.24,6.24,5.49,6.61,5.54,44.45,57.04,40.40,1,0,11.44338384,17.63733608,30.14868047,21.40020369,33.17859783,29.31204793,51.22,44.53,63.03,51.96,51.73,23.07,0.00,0.00,0,12.3810876,2.483594557
